🔍 Scanning usage data files from multiple sources...

📊 MERGED USAGE REPORT
======================
Total usage entries: 222376
Total crates analyzed: 74
Total files processed: 8979

📈 TOP CRATES BY USAGE COUNT:
  rustc_query_impl           43631 usages (3450 modules)
  query_impl::hir_crate::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::collect_return_position_impl_trait_in_trait_tys::try_collect_active_jobs      1 total usages
  builder::expr::as_operand::<impl builder::Builder<'a, 'tcx>>::as_call_operand      1 total usages
  query_impl::doc_link_resolutions::dynamic_query::{closure#2}::{closure#0}      1 total usages
  infer::snapshot::<impl infer::InferCtxt<'tcx>>::commit_from      1 total usages
  query_impl::compare_impl_item::dynamic_query::{closure#2}      1 total usages
  query_impl::live_symbols_and_ignored_derived_traits::dynamic_query::{closure#2}::{closure#0}      1 total usages
  error_reporting::infer::region::<impl error_reporting::TypeErrCtxt<'a, 'tcx>>::report_placeholder_failure      1 total usages
  <dyn hir_ty_lowering::HirTyLowerer<'tcx>>::validate_late_bound_regions      1 total usages
  method::confirm::ConfirmContext::<'a, 'tcx>::unify_receivers      1 total usages
  diagnostics::conflict_errors::<impl MirBorrowckCtxt<'_, 'infcx, 'tcx>>::report_borrow_conflicts_with_destructor      1 total usages
  thir::pattern::PatCtxt::<'a, 'tcx>::lower_path      1 total usages
  query_impl::items_of_instance::dynamic_query::{closure#2}      1 total usages
  query_impl::fn_abi_of_fn_ptr::dynamic_query::{closure#2}      1 total usages
  check::wfcheck::legacy_receiver_is_implemented      1 total usages
  query_impl::lookup_deprecation_entry::get_query_incr::__rust_end_short_backtrace      1 total usages
  <mir::analyze::LocalAnalyzer<'a, 'b, 'tcx, Bx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_place      1 total usages
  query_impl::explicit_super_predicates_of::dynamic_query::{closure#2}::{closure#0}      1 total usages
  coherence::check_impl      1 total usages
  util::get_codegen_sysroot::{closure#1}      1 total usages
  abi::fn_abi_new_uncached::{closure#2}      1 total usages
  <dataflow_const_prop::Collector<'_, 'tcx> as rustc_mir_dataflow::ResultsVisitor<'tcx, dataflow_const_prop::ConstAnalysis<'_, 'tcx>>>::visit_after_primary_statement_effect      1 total usages
  query_impl::coroutine_hidden_types::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::is_impossible_associated_item::dynamic_query::{closure#2}      1 total usages
  ty::sty::<impl ty::Ty<'tcx>>::new_opaque      1 total usages
  query_impl::dylib_dependency_formats::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::doc_link_traits_in_scope::dynamic_query::{closure#2}      1 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_explicit_item_self_bounds      1 total usages
  query_impl::explicit_item_self_bounds::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::dropck_outlives::dynamic_query::{closure#2}::{closure#0}      1 total usages
  persist::fs::garbage_collect_session_directories::{closure#4}      1 total usages
  query_impl::check_well_formed::try_collect_active_jobs      1 total usages
  query_impl::mir_built::dynamic_query::{closure#2}      1 total usages
  hygiene::HygieneData::marks      1 total usages
  promote_consts::Promoter::<'a, 'tcx>::promote_temp      1 total usages
  <traits::wf::WfPredicates<'a, 'tcx> as rustc_middle::ty::TypeVisitor<rustc_middle::ty::TyCtxt<'tcx>>>::visit_ty      1 total usages
  base::SyntaxExtension::dummy_derive      1 total usages
  query_impl::shallow_lint_levels_on::get_query_incr::__rust_end_short_backtrace      1 total usages
  vec_cache::SlotIndex::initialize_bucket      1 total usages
  bridge::client::maybe_install_panic_hook      1 total usages
  query_impl::incoherent_impls::dynamic_query::{closure#2}      1 total usages
  query_impl::explicit_item_bounds::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::symbol_name::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::representability::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::trimmed_def_paths::dynamic_query::{closure#2}      1 total usages
  query_impl::diagnostic_hir_wf_check::try_collect_active_jobs      1 total usages
  query_impl::used_trait_imports::get_query_incr::__rust_end_short_backtrace      1 total usages
  meth::VirtualIndex::get_fn_inner      1 total usages
  query_impl::incoherent_impls::try_collect_active_jobs      1 total usages
  query_impl::inhabited_predicate_type::dynamic_query::{closure#2}      1 total usages
  interpret::operator::<impl interpret::eval_context::InterpCx<'tcx, M>>::unary_op      1 total usages
  query_impl::codegen_select_candidate::try_collect_active_jobs      1 total usages
  query_impl::lint_expectations::dynamic_query::{closure#2}      1 total usages
  typeck_root_ctxt::TypeckRootCtxt::<'tcx>::update_infer_var_info      1 total usages
  query_impl::is_use_cloned_raw::try_collect_active_jobs      1 total usages
  query_impl::check_unsafety::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::eval_to_valtree::get_query_incr::__rust_end_short_backtrace      1 total usages
  traits::project::assemble_candidates_from_trait_def      1 total usages
  spec::base::linux_uclibc      1 total usages
  markdown             1 total usages
  mono_checks::move_check::MoveCheckVisitor::<'tcx>::operand_size_if_too_large      1 total usages
  type_check::free_region_relations::UniversalRegionRelationsBuilder::<'_, 'tcx>::relate_universal_regions      1 total usages
  query_impl::thir_body::dynamic_query::{closure#2}::{closure#0}      1 total usages
  traits::select::ProvisionalEvaluationCache::<'tcx>::on_completion      1 total usages
  known_panics_lint::ConstPropagator::<'mir, 'tcx>::check_binary_op      1 total usages
  query_impl::resolutions::dynamic_query::{closure#2}      1 total usages
  query_impl::unsizing_params_for_adt::dynamic_query::{closure#2}::{closure#0}      1 total usages
  persist::fs::copy_files      1 total usages
  query_impl::hir_owner_parent::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::inferred_outlives_of::dynamic_query::{closure#2}::{closure#0}      1 total usages
  check::wfcheck::WfCheckingCtxt::<'_, 'tcx>::check_false_global_bounds      1 total usages
  type_check::constraint_conversion::ConstraintConversion::<'a, 'tcx>::add_type_test      1 total usages
  query_impl::adt_sizedness_constraint::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::opt_ast_lowering_delayed_lints::try_collect_active_jobs      1 total usages
  type_check::relate_tys::NllTypeRelating::<'a, 'b, 'tcx>::next_existential_region_var      1 total usages
  query_impl::supertrait_vtable_slot::try_collect_active_jobs      1 total usages
  query_impl::global_backend_features::try_collect_active_jobs      1 total usages
  query_impl::implementations_of_trait::get_query_incr::__rust_end_short_backtrace      1 total usages
  simplify::CfgSimplifier::<'a, 'tcx>::simplify      1 total usages
  const_eval::try_destructure_mir_constant_for_user_output      1 total usages
  query_impl::limits::get_query_incr::__rust_end_short_backtrace      1 total usages
  infer::outlives::env::OutlivesEnvironment::<'tcx>::from_normalized_bounds      1 total usages
  infer::snapshot::<impl infer::InferCtxt<'tcx>>::start_snapshot      1 total usages
  query_impl::reachable_set::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::explicit_implied_const_bounds::dynamic_query::{closure#2}      1 total usages
  autoderef::Autoderef::<'a, 'tcx>::structurally_normalize_ty::{closure#0}      1 total usages
  LoweringContext::<'a, 'hir>::elided_dyn_bound      1 total usages
  Resolver::<'ra, 'tcx>::record_partial_res      1 total usages
  <const_eval::machine::CompileTimeMachine<'tcx> as interpret::machine::Machine<'tcx>>::find_mir_or_eval_fn      1 total usages
  query_impl::hir_module_items::dynamic_query::{closure#2}      1 total usages
  query_impl::erase_and_anonymize_regions_ty::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <ty::adt::AdtDefData as rustc_data_structures::stable_hasher::HashStable<rustc_query_system::ich::StableHashingContext<'a>>>::hash_stable::CACHE::{constant#0}::{closure#0}      1 total usages
  solve::inspect::analyse::InspectCandidate::<'a, 'tcx>::instantiate_nested_goals      1 total usages
  query_impl::effective_visibilities::try_collect_active_jobs      1 total usages
  query_impl::type_of_opaque::try_collect_active_jobs      1 total usages
  query_impl::used_crates::dynamic_query::{closure#2}::{closure#0}      1 total usages
  back::link::link_staticlib      1 total usages
  expr::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_for_nested_field_satisfying_condition_for_diag      1 total usages
  fn_ctxt::_impl::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::warn_if_unreachable      1 total usages
  method::probe::ProbeContext::<'a, 'tcx>::assemble_inherent_candidates_from_param      1 total usages
  error_reporting::infer::nice_region_error::mismatched_static_lifetime::<impl error_reporting::infer::nice_region_error::NiceRegionError<'a, 'tcx>>::try_report_mismatched_static_lifetime      1 total usages
  <upvar::InferBorrowKind<'tcx> as expr_use_visitor::Delegate<'tcx>>::consume      1 total usages
  diagnostics::mutability_errors::mut_borrow_of_mutable_ref      1 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_deprecation      1 total usages
  rustc_internal::TLV::FOO::{constant#0}::{closure#0}      1 total usages
  query_impl::type_op_normalize_clause::try_collect_active_jobs      1 total usages
  query_impl::check_mod_unstable_api_usage::dynamic_query::{closure#2}      1 total usages
  query_impl::lookup_default_body_stability::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::num_extern_def_ids::dynamic_query::{closure#2}      1 total usages
  solve::<impl solve::eval_ctxt::EvalCtxt<'a, D>>::compute_region_outlives_goal      1 total usages
  late::diagnostics::<impl late::LateResolutionVisitor<'_, 'ast, 'ra, 'tcx>>::suggest_self_value      1 total usages
  rmeta::encoder::EncodeContext::<'a, 'tcx>::encode_explicit_item_bounds      1 total usages
  query_impl::lookup_stability::dynamic_query::{closure#2}      1 total usages
  query_impl::upvars_mentioned::dynamic_query::{closure#2}::{closure#0}      1 total usages
  collector::MirUsedCollector::<'a, 'tcx>::monomorphize      1 total usages
  index::NodeCollector::<'a, 'hir>::insert      1 total usages
  interpret::operand::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_operand      1 total usages
  interpret::place::<impl interpret::eval_context::InterpCx<'tcx, M>>::eval_place::{closure#0}      1 total usages
  traits::select::SelectionContext::<'_, 'tcx>::impl_or_trait_obligations      1 total usages
  <used_muts::GatherUsedMutsVisitor<'_, '_, '_, 'tcx> as rustc_middle::mir::visit::Visitor<'tcx>>::visit_statement      1 total usages
  query_impl::explicit_implied_predicates_of::try_collect_active_jobs      1 total usages
  traits::normalize::AssocTypeNormalizer::<'a, 'b, 'tcx>::fold      1 total usages
  diagnostics::var_name::<impl region_infer::RegionInferenceContext<'tcx>>::get_argument_index_for_region::{closure#0}      1 total usages
  query_impl::is_promotable_const_fn::dynamic_query::{closure#2}      1 total usages
  query_impl::fn_sig::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::mir_inliner_callees::dynamic_query::{closure#2}::{closure#0}      1 total usages
  normalize_projection_ty::normalize_canonicalized_projection_ty      1 total usages
  query_impl::trimmed_def_paths::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::is_async_drop_raw::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::normalize_canonicalized_free_alias::dynamic_query::{closure#2}::{closure#0}      1 total usages
  mbe::macro_rules::ParserAnyMacro::<'a>::from_tts      1 total usages
  query_impl::resolutions::dynamic_query::{closure#2}::{closure#0}      1 total usages
  MirBorrowckCtxt::<'a, '_, 'tcx>::check_if_full_path_is_moved      1 total usages
  query_impl::item_non_self_bounds::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::type_op_normalize_poly_fn_sig::dynamic_query::{closure#2}      1 total usages
  query_impl::coverage_ids_info::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::upstream_monomorphizations_for::dynamic_query::{closure#2}      1 total usages
  query_impl::is_promotable_const_fn::get_query_incr::__rust_end_short_backtrace      1 total usages
  query_impl::source_span::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::closure_saved_names_of_captured_variables::try_collect_active_jobs      1 total usages
  ty::print::pretty::FORCE_IMPL_FILENAME_LINE      1 total usages
  query_impl::crate_name::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::extra_filename::try_collect_active_jobs      1 total usages
  stability::lookup_stability      1 total usages
  query_impl::postorder_cnums::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::representability_adt_ty::try_collect_active_jobs      1 total usages
  query_impl::instantiate_and_check_impossible_predicates::dynamic_query::{closure#2}::{closure#0}      1 total usages
  <index::NodeCollector<'a, 'hir> as rustc_hir::intravisit::Visitor<'hir>>::visit_trait_item      1 total usages
  query_impl::opaque_captured_lifetimes::dynamic_query::{closure#2}::{closure#0}      1 total usages
  query_impl::inherit_sig_for_delegation_item::get_query_incr::__rust_end_short_backtrace      1 total usages
  universal_regions::UniversalRegionsBuilder::<'cx, 'tcx>::defining_ty      1 total usages
  traits::query::dropck_outlives::dtorck_constraint_for_ty_inner      1 total usages
  hir_ty_lowering::bounds::<impl dyn hir_ty_lowering::HirTyLowerer<'tcx>>::lower_bounds      1 total usages
  query_impl::hir_module_items::try_collect_active_jobs      1 total usages
  builder::matches::<impl builder::Builder<'a, 'tcx>>::match_candidates      1 total usages
  fallback::<impl fn_ctxt::FnCtxt<'_, 'tcx>>::lint_never_type_fallback_flowing_into_unsafe_code::{closure#0}      1 total usages
  <check_enums::CheckEnums as pass_manager::MirPass<'tcx>>::run_pass      1 total usages
  variance::variance_of_opaque::{closure#0}      1 total usages
  pat::<impl fn_ctxt::FnCtxt<'a, 'tcx>>::check_pat      1 total usages
  query_impl::type_op_ascribe_user_type::dynamic_query::{closure#2}      1 total usages
  liveness::Liveness::<'a, 'tcx>::init_from_succ      1 total usages
